pupil_time,eye_id,confidence,norm_pos_x,norm_pos_y,diameter,ellipse_center_x,ellipse_center_y,ellipse_axis_a,ellipse_axis_b,ellipse_angle
0.01814103126525879,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.0675668716430664,0,0.99,1.9899970690409343,1.1253244082132976,79.5220718383789,382.0794372558594,216.06228637695312,78.2215576171875,78.2215576171875,53.19074630737305
0.07333087921142578,0,0.9723086764037703,1.9890751838684082,1.126379172007243,80.17765045166016,381.9024353027344,216.26480102539062,78.61981964111328,78.61981964111328,58.73088836669921
0.0795440673828125,0,0.932657884838676,1.9885855515797932,1.1263365745544434,80.36502075195312,381.8084259033203,216.25662231445312,79.36735534667969,79.36735534667969,69.93833923339844
0.08327698707580566,0,0.8615206037900691,1.9872887134552002,1.127976894378662,81.09442901611328,381.55943298339844,216.57156372070312,79.9301528930664,79.9301528930664,62.692428588867216
0.08691096305847168,0,0.8571251258051618,1.9868579705556233,1.1269539992014568,81.2659683227539,381.4767303466797,216.3751678466797,80.46483612060547,80.46483612060547,62.61120986938477
0.0904688835144043,0,0.9012478042770056,1.9872589111328125,1.1278407573699951,82.0005874633789,381.5537109375,216.54542541503906,81.14209747314453,81.14209747314453,64.82643127441405
0.09402203559875488,0,0.9022759940146727,1.9893277486165364,1.1282175381978352,82.3909912109375,381.950927734375,216.61776733398438,81.74156188964844,81.74156188964844,62.92556762695313
0.0976560115814209,0,0.9231089211158405,1.9860454400380452,1.1252413590749104,84.00462341308594,381.3207244873047,216.0463409423828,82.60602569580078,82.60602569580078,44.80542373657224
0.10127496719360352,0,0.9653675487273858,1.983880917231242,1.1245367527008057,84.6616439819336,380.90513610839844,215.9110565185547,83.37106323242188,83.37106323242188,39.80224227905275
0.10494184494018555,0,0.6291476742418115,1.954651912053426,1.0850091775258381,75.28624725341797,375.2931671142578,208.32176208496094,70.38270568847656,70.38270568847656,94.90637969970702
0.11134600639343262,0,0.6146640327145315,1.6435295740763347,1.1165618101755779,47.72261428833008,315.55767822265625,214.37986755371094,28.77914810180664,28.77914810180664,155.01205444335938
0.12462496757507324,0,0.7618924754245233,1.6775226593017578,1.1207997798919678,83.7073974609375,322.0843505859375,215.1935577392578,78.35025024414062,78.35025024414062,11.455023765563972
0.13117384910583496,0,0.8730488483956265,1.6735048294067383,1.1222160657246907,84.60196685791016,321.31292724609375,215.46548461914062,78.83348083496094,78.83348083496094,4.547544002532958
0.13571691513061523,0,0.8582836664600535,1.6697475115458171,1.121650218963623,84.69048309326172,320.5915222167969,215.35684204101562,79.52488708496094,79.52488708496094,3.513538599014287
0.13994288444519043,0,0.8740517988349943,1.668306032816569,1.1228148142496746,84.97830200195312,320.31475830078125,215.5804443359375,79.81450653076172,79.81450653076172,2.724223613739016
0.1440598964691162,0,0.9005147672485236,1.6672681172688801,1.122735818227132,85.22999572753906,320.115478515625,215.56527709960938,79.5788803100586,79.5788803100586,0.45741474628448864
0.1481008529663086,0,0.8584793508672917,1.6731554667154949,1.1252357959747314,85.61540222167969,321.245849609375,216.04527282714844,78.77449798583984,78.77449798583984,175.98538208007812
0.15213704109191895,0,0.0,1.9734307130177815,1.1938281059265137,61.24663162231445,378.89869689941406,229.21499633789062,55.39426803588867,55.39426803588867,85.56871795654295
0.16832804679870605,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.17159795761108398,0,0.0,2.2965825398763022,1.1239953835805256,86.73953247070312,440.94384765625,215.80711364746094,86.12399291992188,86.12399291992188,100.27883911132811
0.17850708961486816,0,1.0,2.29675022761027,1.1270726521809895,86.7957763671875,440.9760437011719,216.39794921875,85.07621765136719,85.07621765136719,17.111328124999996
0.18223810195922852,0,1.0,2.29567543665568,1.1294609705607097,86.96275329589844,440.7696838378906,216.85650634765625,84.24847412109375,84.24847412109375,13.910733222961426
0.1858808994293213,0,1.0,2.295217196146647,1.132227102915446,87.63330841064453,440.68170166015625,217.38760375976562,84.95035552978516,84.95035552978516,23.435977935791023
0.18955492973327637,0,1.0,2.294191360473633,1.1333558559417725,87.8864517211914,440.4847412109375,217.6043243408203,84.1669921875,84.1669921875,25.3329963684082
0.19325494766235352,0,1.0,2.2923049926757812,1.1340729395548503,88.27677154541016,440.12255859375,217.74200439453125,84.48627471923828,84.48627471923828,25.810750961303714
0.1968998908996582,0,1.0,2.291349728902181,1.1346384684244792,87.74029541015625,439.93914794921875,217.8505859375,84.39292907714844,84.39292907714844,26.663600921630866
0.20057201385498047,0,1.0,2.291213353474935,1.1357169151306152,87.62242889404297,439.9129638671875,218.05764770507812,84.15884399414062,84.15884399414062,29.669729232788086
0.20426082611083984,0,1.0,2.2912440299987793,1.1360706488291423,87.60447692871094,439.9188537597656,218.1255645751953,83.70317077636719,83.70317077636719,31.714790344238278
0.20793390274047852,0,1.0,2.290494441986084,1.1359371344248455,87.39546966552734,439.7749328613281,218.0999298095703,84.02650451660156,84.02650451660156,32.586490631103516
0.21169304847717285,0,1.0,2.2900338172912598,1.138356367746989,87.25860595703125,439.6864929199219,218.56442260742188,83.76268005371094,83.76268005371094,33.820293426513686
0.21558189392089844,0,1.0,2.2897899945576987,1.1392357349395752,87.37606811523438,439.6396789550781,218.73326110839844,84.02322387695312,84.02322387695312,34.50203704833984
0.22106099128723145,0,1.0,2.28991429011027,1.1410798231760662,87.26497650146484,439.6635437011719,219.0873260498047,83.93980407714844,83.93980407714844,33.01474380493166
0.22588300704956055,0,0.99,2.363931973775228,1.1291533311208088,85.75568389892578,453.87493896484375,216.7974395751953,82.31417083740234,82.31417083740234,10.333847999572761
0.23067498207092285,0,1.0,2.367401440938314,1.1325645446777344,87.26005554199219,454.54107666015625,217.452392578125,82.21064758300781,82.21064758300781,22.698617935180664
0.23484492301940918,0,1.0,2.366600513458252,1.1338835557301838,87.05076599121094,454.3872985839844,217.7056427001953,81.86383819580078,81.86383819580078,24.07811164855957
0.23940682411193848,0,1.0,2.3657100995381675,1.1343488693237305,86.92534637451172,454.2163391113281,217.79498291015625,81.24352264404297,81.24352264404297,25.5693359375
0.24314188957214355,0,1.0,2.3655916849772134,1.135717550913493,86.64521026611328,454.193603515625,218.05776977539062,81.64991760253906,81.64991760253906,27.68634414672854
0.2480940818786621,0,1.0,2.365846316019694,1.136465072631836,86.73058319091797,454.24249267578125,218.2012939453125,81.23555755615234,81.23555755615234,23.850072860717773
0.2522728443145752,0,1.0,2.364497661590576,1.1370410919189453,86.48930358886719,453.9835510253906,218.3118896484375,81.14813232421875,81.14813232421875,21.118696212768555
0.25606799125671387,0,1.0,2.3626631100972495,1.138825496037801,86.4266357421875,453.6313171386719,218.6544952392578,81.38334655761719,81.38334655761719,23.976976394653324
0.2605419158935547,0,1.0,2.353759288787842,1.1383806864420574,86.84345245361328,451.9217834472656,218.569091796875,80.96765899658203,80.96765899658203,36.98765945434568
0.26433801651000977,0,0.0,2.291195869445801,1.1159927050272624,88.54350280761719,439.90960693359375,214.27059936523438,85.66886138916016,85.66886138916016,108.82784271240234
0.2730748653411865,0,0.99,2.276644547780355,1.1187208493550618,85.68649291992188,437.1157531738281,214.79440307617188,82.71730041503906,82.71730041503906,17.896831512451172
0.27823901176452637,0,1.0,2.276536464691162,1.1197847525278728,85.25862121582031,437.0950012207031,214.99867248535156,82.69515228271484,82.69515228271484,22.72950172424316
0.2825930118560791,0,1.0,2.2756802241007485,1.1205525398254395,85.22801208496094,436.93060302734375,215.14608764648438,82.64347076416016,82.64347076416016,29.65116119384766
0.2871840000152588,0,1.0,2.2755839029947915,1.121298869450887,85.08934020996094,436.912109375,215.2893829345703,82.47380065917969,82.47380065917969,31.451122283935554
0.2929060459136963,0,1.0,2.275705337524414,1.1207801500956218,84.66963195800781,436.9354248046875,215.18978881835938,81.66964721679688,81.66964721679688,21.8092975616455
0.2968459129333496,0,1.0,2.276970068613688,1.1216917037963867,84.10120391845703,437.1782531738281,215.36480712890625,81.67345428466797,81.67345428466797,23.816822052001946
0.3012821674346924,0,1.0,2.2773919105529785,1.1208610534667969,83.9275894165039,437.2592468261719,215.205322265625,81.59748077392578,81.59748077392578,20.930236816406257
0.3057370185852051,0,1.0,2.2785464922587075,1.1220300197601318,84.1086654663086,437.4809265136719,215.4297637939453,81.62162780761719,81.62162780761719,20.70718383789063
0.31006908416748047,0,1.0,2.2778876622517905,1.1221832434336345,84.28429412841797,437.35443115234375,215.4591827392578,81.69013214111328,81.69013214111328,21.955877304077152
0.3139989376068115,0,1.0,2.2775789896647134,1.1221191088358562,84.27961730957031,437.295166015625,215.44686889648438,81.90036010742188,81.90036010742188,24.805604934692383
0.31836390495300293,0,0.99,2.3134077390034995,1.112308184305827,83.21965026855469,444.1742858886719,213.56317138671875,82.17545318603516,82.17545318603516,161.81198120117185
0.3231499195098877,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.32784581184387207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.3345191478729248,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.3386671543121338,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.34387993812561035,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.3493809700012207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.35499095916748047,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.3608357906341553,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.3657848834991455,0,0.99,2.5312581062316895,0.9783688386281332,84.47367858886719,486.0015563964844,187.84681701660156,75.46685028076172,75.46685028076172,159.7258453369141
0.3728468418121338,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.3789980411529541,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.38611507415771484,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.39438891410827637,0,0.5734602672967776,2.6652092933654785,0.8206507364908854,84.39561462402344,511.7201843261719,157.56494140625,61.218841552734375,61.218841552734375,148.28976440429685
0.4024209976196289,0,0.5112545832105404,2.667179902394613,0.8226799170176188,84.03250885009766,512.0985412597656,157.9545440673828,62.20663833618164,62.20663833618164,150.52642822265625
0.40651798248291016,0,0.5863374673854906,2.6671358744303384,0.8244352340698242,84.15917205810547,512.090087890625,158.29156494140625,63.16041564941406,63.16041564941406,151.93182373046875
0.4105081558227539,0,0.5601131961622912,2.6654580434163413,0.8245797952016195,84.86628723144531,511.7679443359375,158.31932067871094,64.376953125,64.376953125,153.96412658691406
0.4141390323638916,0,0.8187948297247942,2.663975238800049,0.8258062998453776,84.53791046142578,511.4832458496094,158.5548095703125,65.52411651611328,65.52411651611328,155.98666381835932
0.41773295402526855,0,0.8806812938767692,2.66304349899292,0.8275299072265625,83.95903015136719,511.3043518066406,158.8857421875,65.52565002441406,65.52565002441406,157.56924438476562
0.42145586013793945,0,1.0,2.661315123240153,0.8275129795074463,82.93882751464844,510.9725036621094,158.8824920654297,65.03461456298828,65.03461456298828,156.11384582519528
0.4251430034637451,0,1.0,2.6590423583984375,0.8269439538319906,83.90068817138672,510.5361328125,158.7732391357422,64.94171905517578,64.94171905517578,155.2271270751953
0.42877697944641113,0,0.9658164330509109,2.657920996348063,0.8285725116729736,83.72331237792969,510.3208312988281,159.08592224121094,65.05953979492188,65.05953979492188,154.98678588867188
0.432506799697876,0,0.6603546697320342,2.6522725423177085,0.8936300277709961,63.28969192504883,509.236328125,171.57696533203125,59.10990524291992,59.10990524291992,107.54690551757814
0.440201997756958,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.4451100826263428,0,0.99,2.3471028010050454,1.0862170855204265,87.10423278808594,450.64373779296875,208.55368041992188,80.02102661132812,80.02102661132812,3.6876883506774947
0.4518468379974365,0,0.7344353128036403,2.350974718729655,1.0877706209818523,86.67658233642578,451.38714599609375,208.85195922851562,80.23988342285156,80.23988342285156,177.67395019531253
0.4563121795654297,0,0.8381096311425154,2.3550432523091636,1.0910322666168213,85.88126373291016,452.1683044433594,209.4781951904297,80.1146240234375,80.1146240234375,177.54420471191406
0.46035099029541016,0,0.9393577035565386,2.3577359517415366,1.0942756334940593,86.14250946044922,452.685302734375,210.10092163085938,80.12749481201172,80.12749481201172,177.51043701171875
0.46440815925598145,0,0.9602043254492543,2.360051949818929,1.096852461496989,86.36341094970703,453.1299743652344,210.59567260742188,80.48296356201172,80.48296356201172,178.50611877441403
0.46844911575317383,0,1.0,2.361782709757487,1.0986432234446208,86.4243392944336,453.4622802734375,210.9394989013672,80.8679428100586,80.8679428100586,177.74609375
0.4725661277770996,0,0.9876808541203275,2.3628859519958496,1.1015127499898274,86.52615356445312,453.6741027832031,211.49044799804688,80.70243072509766,80.70243072509766,0.3957606256008175
0.47660017013549805,0,0.9115396421535711,2.315980911254883,1.1384835243225098,88.31538391113281,444.6683349609375,218.58883666992188,82.03648376464844,82.03648376464844,13.783806800842294
0.48910999298095703,0,1.0,2.315347194671631,1.1436199347178142,87.24440002441406,444.5466613769531,219.5750274658203,82.23319244384766,82.23319244384766,10.576686859130865
0.4936027526855469,0,1.0,2.3151933352152505,1.1435035069783528,87.54774475097656,444.5171203613281,219.55267333984375,82.36259460449219,82.36259460449219,8.91694927215576
0.4977560043334961,0,1.0,2.3153894742329917,1.1438202857971191,87.15927124023438,444.5547790527344,219.61349487304688,82.53217315673828,82.53217315673828,8.516542434692385
0.5019369125366211,0,1.0,2.3154794375101724,1.1456363995869954,87.64179992675781,444.5720520019531,219.96218872070312,82.70525360107422,82.70525360107422,7.978621006011957
0.5064380168914795,0,1.0,2.315956433614095,1.1457008520762126,87.67994689941406,444.66363525390625,219.9745635986328,82.80778503417969,82.80778503417969,6.139006614685064
0.5110001564025879,0,1.0,2.3175676663716636,1.1459959348042805,88.14366912841797,444.9729919433594,220.03121948242188,83.494140625,83.494140625,9.242031097412111
0.5154540538787842,0,1.0,2.3180955251057944,1.1466573079427083,88.35863494873047,445.0743408203125,220.158203125,84.00439453125,84.00439453125,10.175186157226566
0.5198538303375244,0,1.0,2.318116029103597,1.1461853981018066,88.80262756347656,445.0782775878906,220.06759643554688,83.84124755859375,83.84124755859375,10.493580818176264
0.5242629051208496,0,1.0,2.316868782043457,1.146175781885783,88.97309875488281,444.83880615234375,220.0657501220703,84.05073547363281,84.05073547363281,10.242100715637205
0.5285849571228027,0,1.0,2.3165206909179688,1.1457279523213704,88.7415771484375,444.77197265625,219.97976684570312,84.3065414428711,84.3065414428711,10.053489685058596
0.5327129364013672,0,1.0,2.316638469696045,1.1442594528198242,88.8846664428711,444.7945861816406,219.69781494140625,84.4295654296875,84.4295654296875,6.793399333953852
0.5368378162384033,0,0.7452672565046634,2.253617286682129,1.1591964562733967,89.4179458618164,432.69451904296875,222.5657196044922,83.94485473632812,83.94485473632812,32.69132232666015
0.5470449924468994,0,0.7373972244044439,2.0312294165293374,1.161202351252238,90.30036926269531,389.9960479736328,222.9508514404297,83.1561050415039,83.1561050415039,48.34537887573244
0.5568149089813232,0,0.48988879010882597,1.7375036080678303,1.1395872831344604,31.383502960205078,333.60069274902344,218.8007583618164,11.870119094848633,11.870119094848633,175.07766723632812
0.5624110698699951,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.5654301643371582,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.5707590579986572,0,0.978118948281167,1.0224910179773967,1.1944559415181477,15.018438339233398,196.31827545166016,229.33554077148438,7.846708297729492,7.846708297729492,36.9546546936035
0.5910029411315918,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.5963888168334961,0,0.7440775305755297,2.0032225449879966,0.9339422384897867,27.276905059814453,384.6187286376953,179.31690979003906,14.523772239685059,14.523772239685059,169.36007690429688
0.600383996963501,0,0.78110905227048,0.9042584300041199,1.1532911856969197,14.23953628540039,173.61761856079102,221.4319076538086,7.180412292480469,7.180412292480469,20.125364303588874
0.6047580242156982,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.609299898147583,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.6135990619659424,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.6163299083709717,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.6237020492553711,0,0.9015846603273788,0.9414193630218506,0.9938071171442667,18.897586822509766,180.7525177001953,190.81096649169922,9.212493896484375,9.212493896484375,78.67308807373045
0.6366379261016846,0,0.7417574900500342,1.2576910654703777,1.2199114163716633,78.44532775878906,241.4766845703125,234.22299194335938,52.43052291870117,52.43052291870117,166.4975891113281
0.6475961208343506,0,0.99,0.9455572764078776,0.9811828931172689,20.907344818115234,181.5469970703125,188.38711547851562,12.34203052520752,12.34203052520752,80.67266082763672
0.6525368690490723,0,0.873152582306929,0.9486571947733561,0.9754925966262817,22.731197357177734,182.14218139648438,187.2945785522461,12.038287162780762,12.038287162780762,79.77436828613281
0.6567859649658203,0,0.6026984284256982,1.2496065298716228,1.1748878955841064,97.90461730957031,239.92445373535156,225.57847595214844,56.7280158996582,56.7280158996582,170.14276123046875
0.6683919429779053,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.6712698936462402,0,0.6297377635684924,1.229844292004903,1.0474331378936768,78.24098205566406,236.1301040649414,201.10716247558594,55.21768569946289,55.21768569946289,3.62826132774353
0.6769709587097168,0,0.7453405650864595,1.2142008145650227,0.932957649230957,41.378173828125,233.12655639648438,179.12786865234375,33.582698822021484,33.582698822021484,68.41829681396484
0.6880121231079102,0,0.37145095330370737,1.2125407854715984,0.9343749682108561,41.1920166015625,232.80783081054688,179.39999389648438,32.45861053466797,32.45861053466797,75.14076232910155
0.6916501522064209,0,0.45468287748090574,1.2094003359476726,0.9373784065246582,41.03974533081055,232.20486450195312,179.97665405273438,32.075801849365234,32.075801849365234,76.6891860961914
0.6951570510864258,0,0.5365723468969108,1.2084205150604248,0.94038987159729,41.94865798950195,232.01673889160156,180.5548553466797,32.95832824707031,32.95832824707031,76.93748474121095
0.6987159252166748,0,0.6884538212203495,1.207777976989746,0.9443469047546387,43.050601959228516,231.89337158203125,181.31460571289062,33.29087829589844,33.29087829589844,71.44463348388672
0.7022979259490967,0,0.5915012349902936,1.2892086505889893,0.9746170043945312,56.006465911865234,247.52806091308594,187.12646484375,52.672035217285156,52.672035217285156,49.81951522827148
0.7128829956054688,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.7191410064697266,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.7227978706359863,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.7260570526123047,0,0.5738639921483134,2.2396181424458823,1.0949260393778484,84.94050598144531,430.0066833496094,210.22579956054688,74.64059448242188,74.64059448242188,70.33667755126953
0.7398409843444824,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
