pupil_time,eye_id,confidence,norm_pos_x,norm_pos_y,diameter,ellipse_center_x,ellipse_center_y,ellipse_axis_a,ellipse_axis_b,ellipse_angle
0.7481999397277832,0,0.9471160439253912,2.3564953804016113,1.1534778277079265,87.22492218017578,452.4471130371094,221.46774291992188,82.12262725830078,82.12262725830078,17.993431091308594
0.758155107498169,0,1.0,2.3545071283976235,1.1564031442006428,87.39105224609375,452.06536865234375,222.02940368652344,82.55694580078125,82.55694580078125,23.065143585205075
0.7623319625854492,0,1.0,2.3518447875976562,1.1601812839508057,88.868896484375,451.55419921875,222.7548065185547,83.5914077758789,83.5914077758789,20.53148460388184
0.7659928798675537,0,1.0,2.3521782557169595,1.1622544924418132,88.87445831298828,451.61822509765625,223.15286254882812,83.81671905517578,83.81671905517578,19.851379394531254
0.7696897983551025,0,1.0,2.351405302683512,1.1631825764973958,88.78117370605469,451.4698181152344,223.3310546875,84.03689575195312,84.03689575195312,21.89593696594239
0.7749528884887695,0,1.0,2.3509559631347656,1.1636280218760173,88.13411712646484,451.383544921875,223.4165802001953,84.00093078613281,84.00093078613281,22.411176681518562
0.7790348529815674,0,1.0,2.3488834698994956,1.1650997797648113,88.15792083740234,450.9856262207031,223.69915771484375,84.05391693115234,84.05391693115234,21.49431610107423
0.7831711769104004,0,0.9092803594527457,2.306354204813639,1.1453234354654949,87.14820098876953,442.82000732421875,219.902099609375,82.24925231933594,82.24925231933594,40.71511840820312
0.7913730144500732,0,0.8256649282587925,2.1839749018351235,1.0321531295776367,87.75447082519531,419.32318115234375,198.17340087890625,84.16850280761719,84.16850280761719,67.2632598876953
0.8020670413970947,0,0.7647983679764576,2.0220511754353843,0.9026870727539062,85.20677947998047,388.23382568359375,173.31591796875,78.71209716796875,78.71209716796875,73.17810058593751
0.8150851726531982,0,0.7288123158746843,1.8534130255381267,0.800175666809082,82.41931915283203,355.8553009033203,153.63372802734375,73.8193588256836,73.8193588256836,48.716907501220696
0.8254609107971191,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.8289339542388916,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.8325550556182861,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.8351061344146729,0,0.418892996956591,1.4899239540100098,0.7403448422749838,45.6221923828125,286.0653991699219,142.14620971679688,24.143856048583984,24.143856048583984,62.804618835449226
0.8396508693695068,0,0.7182354233572551,1.5636958281199138,0.6867912610371908,16.15512466430664,300.22959899902344,131.86392211914062,14.85405158996582,14.85405158996582,0.2157787680625828
0.8434469699859619,0,0.4742310127832501,1.5029126008351643,0.765873114267985,52.59949493408203,288.55921936035156,147.04763793945312,48.03054428100586,48.03054428100586,15.201514244079585
0.8497970104217529,0,0.801722288769828,1.5386447111765544,0.6959656079610189,15.906548500061035,295.41978454589844,133.62539672851562,11.727510452270508,11.727510452270508,93.49845886230469
0.856442928314209,0,0.904636073939443,1.5379288991292317,0.6975444157918295,16.180330276489258,295.2823486328125,133.92852783203125,11.804563522338867,11.804563522338867,87.24556732177736
0.8597240447998047,0,0.8692557345042928,1.5326830546061199,0.7002027829488119,18.622133255004883,294.275146484375,134.43893432617188,11.577241897583008,11.577241897583008,74.64825439453124
0.8630239963531494,0,0.8345262780030396,1.528680721918742,0.702103058497111,20.422563552856445,293.50669860839844,134.8037872314453,11.924615859985352,11.924615859985352,71.9863510131836
0.8663628101348877,0,0.9131411163190961,1.525959889094035,0.704816738764445,21.439054489135742,292.9842987060547,135.32481384277344,11.7614107131958,11.7614107131958,68.67420196533205
0.8697659969329834,0,0.661005638085129,1.5166162649790447,0.7073047161102295,20.899431228637695,291.19032287597656,135.80250549316406,12.0570707321167,12.0570707321167,66.06040954589845
0.8731729984283447,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.877810001373291,0,0.801712029140569,1.3646495342254639,0.7454553445180258,81.66477966308594,262.01271057128906,143.12742614746094,56.110958099365234,56.110958099365234,35.14552688598632
0.8856809139251709,0,0.884233776618693,1.425228198369344,0.7872742017110189,13.48256778717041,273.64381408691406,151.15664672851562,10.929539680480957,10.929539680480957,49.561187744140625
0.8912231922149658,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.8968138694763184,0,0.9496707459673315,1.4560661315917969,0.6553313334782919,77.99292755126953,279.564697265625,125.82361602783203,60.19778823852539,60.19778823852539,44.39355850219729
0.9041800498962402,0,0.6841507163150792,1.6270537376403809,0.5793889760971069,80.30406951904297,312.3943176269531,111.24268341064453,62.437232971191406,62.437232971191406,75.65116119384764
0.9170739650726318,0,0.7439681911440474,1.8353890577952068,0.5084975957870483,82.22313690185547,352.3946990966797,97.63153839111328,66.2396011352539,66.2396011352539,65.07398986816406
0.9210429191589355,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.9246218204498291,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.9291949272155762,0,0.7786728769447725,2.2143834034601846,0.4616665840148926,89.77108001708984,425.16161346435547,88.63998413085938,67.20817565917969,67.20817565917969,108.26039886474608
0.9446930885314941,0,0.9187073630044554,2.3006415367126465,0.4964901606241862,88.41625213623047,441.7231750488281,95.32611083984375,68.23297119140625,68.23297119140625,111.93692016601562
0.9495759010314941,0,0.7456210026072624,2.331418991088867,0.5210370222727457,86.6330337524414,447.6324462890625,100.03910827636719,65.46156311035156,65.46156311035156,116.41614532470702
0.9529130458831787,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
0.9571940898895264,0,0.0,2.3297179539998374,0.5359751383463541,87.51622772216797,447.30584716796875,102.9072265625,69.45377349853516,69.45377349853516,116.95133972167969
0.9815218448638916,0,0.8816614512356477,2.292849580446879,0.6956146160761515,90.05545043945312,440.2271194458008,133.5580062866211,83.17256164550781,83.17256164550781,142.97044372558594
1.0023469924926758,0,0.5393324178533571,2.222802003224691,0.8203355471293131,80.22222900390625,426.7779846191406,157.50442504882812,60.75078201293945,60.75078201293945,74.49076080322267
1.0099070072174072,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.026425838470459,0,0.7785014091235929,2.172626177469889,0.9169015089670817,89.40899658203125,417.14422607421875,176.0450897216797,84.74053192138672,84.74053192138672,100.97920227050781
1.037919044494629,0,0.9567965197056765,2.168740431467692,0.9115652243296305,89.0853271484375,416.3981628417969,175.02052307128906,86.69779205322266,86.69779205322266,97.11871337890624
1.042780876159668,0,1.0,2.1668259302775064,0.9075371424357096,89.39605712890625,416.03057861328125,174.24713134765625,87.43159484863281,87.43159484863281,94.24854278564453
1.0471320152282715,0,1.0,2.166592597961426,0.906639019648234,89.42669677734375,415.98577880859375,174.07469177246094,87.63651275634766,87.63651275634766,89.75978088378905
1.0513899326324463,0,1.0,2.1667984326680503,0.9034298261006674,88.98686981201172,416.0252990722656,173.45852661132812,86.9459228515625,86.9459228515625,91.04183959960936
1.0556490421295166,0,1.0,2.1677934328715005,0.9029885133107504,88.98948669433594,416.2163391113281,173.37379455566406,86.20852661132812,86.20852661132812,92.94652557373047
1.0600230693817139,0,1.0,2.169122854868571,0.9021329879760742,87.38986206054688,416.4715881347656,173.20953369140625,85.14545440673828,85.14545440673828,89.82602691650392
1.064314842224121,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.0721149444580078,0,0.6835581906824926,1.8805206616719563,1.111444632212321,50.26095199584961,361.0599670410156,213.39736938476562,28.28963851928711,28.28963851928711,66.92000579833984
1.0790431499481201,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.0828289985656738,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.0872220993041992,0,0.49558237903026914,1.6968175570170085,1.0037856896718342,85.5738525390625,325.7889709472656,192.7268524169922,65.32781982421875,65.32781982421875,16.016653060913082
1.09208083152771,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.0985770225524902,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.1015269756317139,0,0.8740954162326687,1.506665786107381,1.0343060493469238,83.70543670654297,289.2798309326172,198.58676147460938,72.68895721435547,72.68895721435547,15.215402603149421
1.108665943145752,0,0.956991260607758,1.506679852803548,1.0349623362223308,83.38817596435547,289.28253173828125,198.7127685546875,72.07842254638672,72.07842254638672,15.318475723266593
1.1122057437896729,0,0.8124926396027297,1.4899336496988933,1.0331615606943767,82.85626220703125,286.0672607421875,198.3670196533203,72.9091796875,72.9091796875,18.532423019409176
1.1201438903808594,0,0.9097195770849331,1.2556531429290771,0.4248046080271403,12.1742525100708,241.0854034423828,81.56248474121094,9.432408332824707,9.432408332824707,102.39401245117189
1.1298649311065674,0,0.6674563125125133,1.260760227839152,0.42447443803151447,12.880306243896484,242.0659637451172,81.49909210205078,9.72658920288086,9.72658920288086,88.32361602783205
1.1332499980926514,0,0.5826062174865996,1.264069398244222,0.4177643458048503,12.362676620483398,242.70132446289062,80.21075439453125,10.125215530395508,10.125215530395508,85.2934112548828
1.1365950107574463,0,0.7820826813047219,1.2670300801595051,0.41004641850789386,15.613482475280762,243.269775390625,78.72891235351562,10.218751907348633,10.218751907348633,63.77249908447266
1.1399729251861572,0,0.7775060157675284,1.2693547407786052,0.40712571144104004,17.949304580688477,243.7161102294922,78.16813659667969,10.629846572875977,10.629846572875977,60.49224853515626
1.143615961074829,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.1490938663482666,0,0.0,2.005471706390381,1.0293118158976238,75.54705810546875,385.0505676269531,197.62786865234375,69.18403625488281,69.18403625488281,164.10293579101562
1.1539788246154785,0,0.0,2.284864584604899,1.010989745457967,87.40281677246094,438.6940002441406,194.1100311279297,79.99242401123047,79.99242401123047,151.8417510986328
1.1615958213806152,0,0.99,2.390124479929606,1.0197680791219075,87.90596771240234,458.9039001464844,195.79547119140625,85.35240173339844,85.35240173339844,127.93404388427733
1.1819100379943848,0,1.0,2.3905507723490396,1.0258357524871826,88.17251586914062,458.9857482910156,196.96046447753906,84.88365173339844,84.88365173339844,154.5694580078125
1.185987949371338,0,1.0,2.3921569188435874,1.0314178466796875,88.12317657470703,459.29412841796875,198.0322265625,84.62513732910156,84.62513732910156,166.96229553222656
1.189734935760498,0,1.0,2.391413688659668,1.0372227032979329,88.4932632446289,459.15142822265625,199.14675903320312,85.16181945800781,85.16181945800781,165.9441833496094
1.1934888362884521,0,1.0,2.3889614741007485,1.0423252582550049,88.90636444091797,458.68060302734375,200.12644958496094,85.4291763305664,85.4291763305664,173.77407836914062
1.1972670555114746,0,0.9931093644486566,2.3848570187886557,1.0451569557189941,88.78770446777344,457.8925476074219,200.67013549804688,85.6640853881836,85.6640853881836,0.6353225708007891
1.2010068893432617,0,1.0,2.381999651590983,1.0479943752288818,88.50231170654297,457.34393310546875,201.2149200439453,85.9426498413086,85.9426498413086,3.1592037677764937
1.2046821117401123,0,0.4631095039238069,2.387782573699951,1.0529108047485352,89.20722198486328,458.4542541503906,202.15887451171875,85.96509552001953,85.96509552001953,160.63632202148438
1.2096478939056396,0,0.0,2.5111239751180015,1.1683159669240315,89.71128845214844,482.13580322265625,224.31666564941406,81.28739929199219,81.28739929199219,7.866704940795906
1.2344458103179932,0,0.9767723159827923,2.5079218546549478,1.1724979082743328,90.20932006835938,481.52099609375,225.11959838867188,81.09814453125,81.09814453125,8.252170562744146
1.2398889064788818,0,1.0,2.506118138631185,1.1730697949727376,89.34309387207031,481.1746826171875,225.22940063476562,80.60302734375,80.60302734375,16.60159111022949
1.2444889545440674,0,0.9636822766592843,2.505479017893473,1.1718892256418865,89.43388366699219,481.0519714355469,225.0027313232422,81.19084167480469,81.19084167480469,20.144062042236325
1.2499010562896729,0,0.6316629060299432,2.5084939002990723,1.2524150212605794,97.28007507324219,481.6308288574219,240.46368408203125,78.59667205810547,78.59667205810547,2.9820141792297385
1.266875982284546,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.2709779739379883,0,0.695485921366868,2.438699722290039,1.6195327440897624,87.54499053955078,468.2303466796875,310.9502868652344,60.412078857421875,60.412078857421875,51.77656173706054
1.2807259559631348,0,0.6966815532802092,2.2360249360402427,1.2843094666798909,23.600048065185547,429.31678771972656,246.58741760253906,10.847078323364258,10.847078323364258,176.66343688964844
1.2853639125823975,0,0.7060470919612928,2.2584875424702964,1.3300439914067586,22.226457595825195,433.6296081542969,255.36844635009766,11.102084159851074,11.102084159851074,175.1104888916015
1.296895980834961,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.3072988986968994,0,0.99,2.293761730194092,1.4099031289418538,14.619880676269531,440.4022521972656,270.70140075683594,10.551725387573242,10.551725387573242,13.269345283508308
1.320943832397461,0,0.99,2.3028364181518555,1.4302664995193481,14.88520336151123,442.14459228515625,274.61116790771484,10.29117488861084,10.29117488861084,3.5325620174408043
1.3271939754486084,0,0.9137231865193494,2.354022185007731,1.5343843301137288,15.499987602233887,451.9722595214844,294.60179138183594,10.761641502380371,10.761641502380371,170.62797546386722
1.3427269458770752,0,0.99,2.276356061299642,1.5502439737319946,15.12952709197998,437.06036376953125,297.64684295654297,11.383904457092285,11.383904457092285,175.4866943359375
1.3481299877166748,0,0.99,2.281581401824951,1.5800370971361797,18.783512115478516,438.0636291503906,303.3671226501465,11.2383451461792,11.2383451461792,179.39373779296875
1.3532180786132812,0,0.99,2.535698095957438,1.6076765457789104,13.050829887390137,486.8540344238281,308.6738967895508,10.474241256713867,10.474241256713867,113.59193420410156
1.3595430850982666,0,0.6840513261513386,2.3938660621643066,1.7167526086171467,49.55064010620117,459.6222839355469,329.6165008544922,48.16382598876953,48.16382598876953,150.0336151123047
1.3666551113128662,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.3779029846191406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.3876800537109375,0,0.8776428212096358,1.6340697606404622,1.9232502778371174,20.9506778717041,313.74139404296875,369.26405334472656,10.891766548156738,10.891766548156738,16.46072959899902
1.393890142440796,0,0.6810194981570147,1.7124522527058919,1.7586368719736736,17.078018188476562,328.79083251953125,337.6582794189453,13.676382064819336,13.676382064819336,98.5429229736328
1.4035978317260742,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.408653974533081,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.413161039352417,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.4155631065368652,0,0.5391022161866904,2.3983279863993325,1.1322747866312664,86.61253356933594,460.4789733886719,217.39675903320312,82.22607421875,82.22607421875,172.45584106445315
1.4295051097869873,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.4346928596496582,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.4399991035461426,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.4441969394683838,0,0.99,2.419999599456787,1.089989185333252,89.98660278320312,464.6399230957031,209.27792358398438,84.09699249267578,84.09699249267578,13.320596694946287
1.4501709938049316,0,0.9001584532566227,2.419137954711914,1.0917741457621257,89.91571807861328,464.4744873046875,209.62063598632812,83.70650482177734,83.70650482177734,10.443264961242678
1.4539189338684082,0,0.9988727740762897,2.418859322865804,1.0930134455362956,89.22514343261719,464.4209899902344,209.85858154296875,83.00739288330078,83.00739288330078,8.367217063903809
1.4581451416015625,0,0.9837455522597338,2.4173521995544434,1.0934667587280273,89.95231628417969,464.1316223144531,209.94561767578125,83.62049102783203,83.62049102783203,10.570106506347656
1.4627230167388916,0,1.0,2.41597588857015,1.0931289196014404,89.8681869506836,463.86737060546875,209.88075256347656,83.38225555419922,83.38225555419922,11.154836654663091
1.4674279689788818,0,1.0,2.4154109954833984,1.0938745339711506,89.4566650390625,463.7589111328125,210.02391052246094,83.20050811767578,83.20050811767578,11.298597335815433
1.471580982208252,0,1.0,2.4134252866109214,1.0950442949930828,88.8024673461914,463.3776550292969,210.24850463867188,82.93197631835938,82.93197631835938,9.758674621582031
1.4757239818572998,0,1.0,2.411919116973877,1.0968139171600342,88.4710464477539,463.0884704589844,210.58827209472656,82.93873596191406,82.93873596191406,9.862839698791513
1.4798500537872314,0,1.0,2.41105047861735,1.0965941747029622,88.49129486083984,462.92169189453125,210.54608154296875,82.54995727539062,82.54995727539062,10.887164115905765
1.483940839767456,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.4920158386230469,0,0.99,2.2224485079447427,1.0502135753631592,87.72713470458984,426.7101135253906,201.64100646972656,85.37810516357422,85.37810516357422,3.6967923641204803
1.4993140697479248,0,1.0,2.223726749420166,1.0518480936686199,88.02568817138672,426.9555358886719,201.954833984375,85.23846435546875,85.23846435546875,4.309945106506345
1.5033700466156006,0,1.0,2.2270541191101074,1.0533246994018555,88.26953887939453,427.5943908691406,202.23834228515625,84.84239959716797,84.84239959716797,18.74622535705566
1.507483959197998,0,1.0,2.2284860610961914,1.0556736787160237,87.51960754394531,427.86932373046875,202.68934631347656,84.30150604248047,84.30150604248047,20.640624999999993
1.5117909908294678,0,0.9599773175691344,2.351806322733561,1.0314591725667317,85.98470306396484,451.54681396484375,198.0401611328125,81.09617614746094,81.09617614746094,166.11186218261713
1.5306949615478516,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.5374369621276855,0,0.9211303229083666,2.4067503611246743,1.0390270551045735,85.31473541259766,462.0960693359375,199.49319458007812,80.52156066894531,80.52156066894531,179.24977111816403
1.5664489269256592,0,1.0,2.404524326324463,1.039752721786499,86.76529693603516,461.6686706542969,199.6325225830078,80.92613983154297,80.92613983154297,4.147581100463865
1.570274829864502,0,1.0,2.401158014933268,1.0390156110127766,86.78942108154297,461.0223388671875,199.49099731445312,80.73350524902344,80.73350524902344,4.9088444709777805
1.5749578475952148,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.0
1.5826308727264404,0,0.9191605791537587,2.0277045567830405,0.9725294907887777,87.19746398925781,389.31927490234375,186.7256622314453,85.95278930664062,85.95278930664062,72.05247497558595
1.5898168087005615,0,1.0,2.019707997639974,0.9755198160807291,87.97466278076172,387.783935546875,187.2998046875,85.25135040283203,85.25135040283203,63.14055252075195
1.5939640998840332,0,1.0,2.013591925303141,0.9773132006327311,88.8530044555664,386.6096496582031,187.64413452148438,85.21353912353516,85.21353912353516,46.71237182617188
1.5976519584655762,0,0.0,2.0518309275309243,0.9861725171407064,87.02172088623047,393.9515380859375,189.34512329101562,81.92640686035156,81.92640686035156,15.489451408386229
1.6205549240112305,0,0.6710495697765974,2.2672160466512046,1.0725732644399006,91.159423828125,435.30548095703125,205.93406677246094,78.41709899902344,78.41709899902344,2.6567709445953325
1.6315879821777344,0,0.940660397535504,2.33479642868042,1.117371400197347,88.60698699951172,448.2809143066406,214.53530883789062,86.67359924316406,86.67359924316406,16.06189346313476
1.6392340660095215,0,0.9345302217328282,2.33205779393514,1.1175325711568196,89.29248809814453,447.7550964355469,214.56625366210938,85.42724609375,85.42724609375,24.680923461914066
